ID,FEN,Moves,ELO,Deviation,Popularity,Times Played,Themes
L2fAB,6k1/1p1Qqpp1/pP4p1/3Rr3/4p1P1/P3P2P/2r2P2/5R1K b - - 3 30,c2c5 d7e7 e5e7 d5c5,1589,76,96,5108,capturingDefender crushing endgame short
DhmUg,r1b1Q3/pp4kp/2p3p1/3P4/2P1p3/2N1Pr1P/PP3qPK/R1B1R3 w - - 1 23,c1d2 f3h3,1585,75,96,5523,mate mateIn1 middlegame oneMove pin
3wT5x,2q2k1r/5p2/np2p1p1/6Q1/1P4R1/P5PP/4RPNK/3r4 w - - 3 44,g5f6 h8h3 h2h3 d1h1,1583,76,97,5704,attraction mate mateIn2 middlegame sacrifice short
Bl0Nn,r1b1kb1r/pp3ppp/2n2qn1/2p1p3/3pP2P/PB1P4/1PPBNPP1/RN1QK2R b KQkq - 0 11,c8e6 d2g5 e6b3 g5f6,1583,74,96,5463,crushing opening short trappedPiece
2I748,5r1k/pp4pp/2p5/8/5n2/2N5/PPq3PP/3R1Q1K w - - 0 27,f1f4 c2d1 c3d1 f8f4,1582,74,95,5088,crushing endgame intermezzo short
UB9yx,5k2/pp3p2/3r3p/3p4/1P1N1p2/q6P/2r2PP1/3R1QK1 b - - 1 30,c2c4 d4b5 a3b4 b5d6,1579,74,98,5076,advantage endgame fork short
1JnsY,8/p4pkp/1q2pbp1/8/R7/2N1P3/PP3PPP/1R4K1 w - - 7 30,c3e2 b6b5 b2b3 b5e2,1574,74,96,5001,advantage endgame fork short
OoGkp,r4k1r/1p1b1ppp/3qp3/3p2Q1/Pn1P4/5N1P/1P3PP1/R4RK1 b - - 3 18,a8a4 g5d8 d7e8 d8d6,1573,76,95,5732,crushing middlegame short
UuvtL,r7/p4pQp/6p1/1NpP1b1k/5B2/3B4/P1K1rP1P/4q2R w - - 6 28,c2b3 e1b4,1573,75,95,6040,mate mateIn1 middlegame oneMove
IFuqL,4r1k1/1bp3p1/p3Pqrp/1p6/1P6/P1NR1P2/5QPP/3R2K1 w - - 3 31,f2a7 b7f3 d3f3 f6f3,1569,75,97,6347,crushing middlegame pin short
1Vl0w,r1b4r/1p1kp1b1/p2p1p2/3P1Npp/1p6/6BP/1P3PP1/3RR1K1 b - - 2 22,h8g8 e1e7 d7d8 e7g7 g8g7 f5g7,1567,74,99,5150,advantage long middlegame
C19nS,8/5p1k/1q6/R2p4/p2Pp3/2P5/1P4R1/3K4 w - - 13 46,a5d5 b6b3 d1c1 b3d5,1567,75,95,5203,crushing endgame fork queenRookEndgame short
F9evO,5rk1/5pp1/1pp1p1b1/3n4/1P1PN3/8/3B1K1r/3BR1R1 w - - 5 31,f2f1 g6e4 e1e4 h2d2,1567,75,96,5002,capturingDefender crushing middlegame short
NMA2d,rn1qkb1r/pp2pppp/2p5/5b2/2Bn4/2N2N2/PP3PPP/R1BQ1RK1 b kq - 1 9,d4c2 c4f7 e8f7 d1d8,1566,74,96,5225,attackingF2F7 crushing deflection opening short
SsKfC,6k1/pp1n2pp/2p5/2N5/1P2Q1n1/P1B3qP/2P4b/R4r1K w - - 4 31,a1f1 g4f2 f1f2 g3g1,1566,76,97,5344,fork mate mateIn2 middlegame sacrifice short
MlBfV,8/Qp3kp1/2b1p3/8/2P5/5rP1/P3n1K1/4R3 w - - 5 37,e1e2 f3a3 g2h3 a3a7,1562,73,96,5118,crushing discoveredAttack endgame short
O86J7,3r2k1/p4ppp/8/2p2Q2/q4B2/3nP3/PP3PPP/3R2K1 w - - 4 23,d1d3 a4d1 d3d1 d8d1,1562,76,97,5404,backRankMate endgame mate mateIn2 sacrifice short xRayAttack
Ib3t7,r4bnr/2pQ1kpp/p4q2/1p2p3/3p4/8/PPP2PPP/RNB1K2R b KQ - 2 12,f6e7 d7d5 e7e6 d5a8,1561,73,96,5151,crushing fork middlegame short
Lfids,5R2/8/4p1K1/3p4/3P2kP/pr4p1/6P1/8 b - - 0 50,g4h4 f8f4,1561,77,95,5186,endgame mate mateIn1 oneMove rookEndgame
FdMyS,3r1rk1/pp1b2pp/2pb3q/4p3/4B2P/P1NQ2P1/1PP2P2/R4RK1 b - - 5 19,d6c5 d3c4 g8h8 c4c5,1559,74,95,5317,crushing fork middlegame short
4wG9Z,6k1/Q5pp/n2N4/4P3/q1KP4/8/5R2/8 w - - 0 38,c4d5 a6b4 d5c4 a4a7,1557,75,96,5506,advantage discoveredAttack endgame short
2BA0H,3r4/6k1/3qb1pp/Q7/P7/4P2P/5PP1/4R1K1 b - - 0 29,e6c4 a5c3 d6f6 c3c4,1556,74,97,5009,advantage endgame fork short
3dKUh,7Q/p7/bp2p1p1/4P2k/3Np3/1P2P3/6K1/4q3 b - - 5 39,h5g4 h8h3 g4g5 d4e6,1554,74,97,5058,endgame mate mateIn2 short
1ThhV,rnb1kb1r/pp2pp1p/6p1/8/3P4/2N2Q2/PP3PqP/R1B1K1NR b KQkq - 1 9,c8h3 f3h3 g2h3 g1h3,1553,75,96,5070,advantage opening short
IEcDN,1n1q1rk1/rbp1bppp/p3p3/1p6/3P2Q1/P3P1N1/BP3PPP/R3K1NR b KQ - 9 13,b7g2 g3h5 g7g6 g4g2,1551,73,96,5105,advantage discoveredAttack middlegame pin short
N8osR,2k5/6R1/1p3pp1/1P3r1p/5P1P/5K2/8/8 b - - 1 45,g6g5 h4g5 f6g5 g7g5 f5f8 g5h5,1550,74,97,5308,crushing endgame long rookEndgame
TZWjG,1k1r3r/1qb3p1/p3p3/1p1nNp2/3Bn3/2P2N2/PPQ2PPP/2KR3R w - - 2 20,e5f7 c7f4 c1b1 b7f7,1550,74,95,5157,advantage discoveredAttack middlegame short
AdICv,8/5k2/8/p2p2K1/7P/8/P7/8 b - - 1 44,d5d4 g5f4 f7g6 f4e4 a5a4 e4d4,1549,75,95,5746,crushing endgame long pawnEndgame
IE5zS,3N4/2n5/4p1p1/2k1P1P1/r7/2R2K2/8/8 b - - 5 74,c5b6 c3c6 b6b5 c6c7,1549,76,96,5486,crushing deflection endgame short
PD0vA,5rk1/5ppp/1q2pn2/3p4/PprPP3/3Q2P1/5PBP/RR4K1 b - - 0 25,c4c3 d3c3 b4c3 b1b6,1548,74,96,6130,crushing middlegame short
UPukV,r1bqkb1r/pp1npppp/2p5/3n2B1/2BPN3/5Q2/PPP2PPP/R3K1NR b KQkq - 6 7,h7h6 e4d6 e7d6 g5d8,1547,74,96,6183,crushing opening short
CbuPh,rn1qk2r/ppp2ppp/1b1p4/4Pb2/1PP1n3/P2BP3/5PPP/RNBQK1NR w KQkq - 3 8,f2f3 d8h4 g2g3 e4g3 h2g3 h4h1,1543,74,98,5277,advantage long opening pin trappedPiece
HFLWI,1bk1r3/3p4/N1p5/8/8/R4QP1/1P3P1q/5K2 w - - 20 50,a6b8 h2h3 f3g2 e8e1 f1e1 h3g2,1543,74,97,5014,advantage deflection endgame long
HrpRz,7k/6p1/7p/3q1r2/4pQ1P/P3R3/1PP5/1K6 w - - 0 48,f4e4 f5f1 e3e1 d5e4,1543,74,98,5067,crushing endgame pin short
PdrU6,r4rk1/4n1bp/pp1pP1p1/2p5/P4PP1/2NPBq1P/1PPQN2K/R7 b - - 0 19,d6d5 e2g1 f3e3 d2e3,1543,75,95,5035,crushing middlegame short trappedPiece
IqxTE,r2q1bk1/5p1p/p1b3p1/8/3p4/2nP1N1P/1RPQ1PP1/4R1K1 b - - 1 23,a8b8 b2b8 d8b8 f3d4 b8b7 d2c3,1540,75,97,5057,advantage capturingDefender long middlegame
Ssp81,2r1r1k1/1p4pp/8/p7/3p1p2/1q1B1P1P/1P1K2P1/1R3Q1R w - - 4 26,f1d1 b3b4,1539,76,95,5321,mate mateIn1 middlegame oneMove
Q3ZPt,r5rk/1pp2p2/2P5/3p3p/3P4/2Q1PN1q/5PP1/2R2RK1 w - - 1 23,f3e1 g8g2 e1g2 a8g8 f2f3 h3g2,1538,74,95,5016,clearance intermezzo long mate mateIn3 middlegame sacrifice
J3vt8,rnb2rk1/pp1p1ppp/1q2pn2/2b5/2P5/P1N1PN2/1P1B1PPP/R2QKB1R b KQ - 0 9,b8c6 c3a4 b6d8 a4c5,1536,75,98,5079,advantage fork opening short
9BGdr,r4rk1/1p3pbp/p1q3P1/3p4/2PBR1Q1/8/PP4PP/2R3K1 b - - 0 20,d5e4 g6h7 g8h7 g4g7,1532,74,96,5813,advancedPawn attraction discoveredAttack kingsideAttack mate mateIn2 middlegame pin short
Kzd3o,r1b1k1nr/pp3ppp/2n1p3/2Pp4/3P1q2/5N2/PP1N1PPP/R2QKB1R b KQkq - 2 9,c6d4 d1a4 c8d7 a4d4 f4d4 f3d4,1531,75,95,5858,advantage long opening
Row5j,2r2bk1/6pp/6r1/q6N/1p1PpQ2/1Pp1P2P/2P5/1K3RR1 b - - 6 31,c8a8 f4f7 g8h8 f7f8 a8f8 f1f8,1531,74,97,5018,deflection kingsideAttack long mate mateIn3 middlegame
PLeiC,r2q2k1/pp5p/2p3p1/3pb3/1P6/P2QP3/2P3PP/3RBK2 w - - 0 18,e1c3 d8f6 f1g1 e5c3,1530,75,96,5885,crushing endgame short
DDEHK,r4k1r/1p2p1bp/p2p2p1/5n2/3P2Nq/4BP1P/PP1Q1P1K/R4R2 b - - 10 19,h7h5 e3g5 h5g4 g5h4,1527,75,97,5243,advantage middlegame short trappedPiece
OObhY,r1bq2k1/pp3p1p/2p1rnp1/3p4/3P1PPQ/2NBP3/PP5P/R3K1R1 w Q - 0 17,e1d2 f6e4 c3e4 d8h4,1525,74,97,5161,crushing discoveredAttack middlegame short
MKRj8,8/P7/7k/3b1qp1/3P3p/4Q2P/6P1/6RK w - - 1 46,e3e8 f5h3,1523,75,96,6296,endgame mate mateIn1 oneMove pin
2cynf,6k1/p5p1/1p1Qp2p/4p3/4P3/2PP1q1K/PP6/R7 w - - 16 36,h3h4 g7g5,1521,74,95,5112,endgame mate mateIn1 oneMove
9TQCl,Q4Bk1/3p3p/bp1Np1p1/p7/5qP1/3B4/P1PK3P/3R4 w - - 11 29,d2c3 f4b4,1521,75,95,5470,mate mateIn1 middlegame oneMove
Ku3pA,8/8/8/1P4p1/5p2/R3p2P/P3kP2/6K1 w - - 0 36,f2e3 f4f3 a3b3 f3f2 g1h2 f2f1q,1521,74,97,5438,advancedPawn crushing endgame long promotion rookEndgame
E11gu,rnbqk2r/pp1p1ppp/4pn2/8/1bPN4/2N5/PP1BPPPP/R2QKB1R b KQkq - 2 6,d7d5 d1a4 b8c6 d4c6,1520,77,98,5091,advantage fork opening short
6Hlyl,8/p1p1kp1p/6p1/8/2P5/1PbrB3/PnR1KPPP/8 w - - 8 30,c2b2 d3e3 e2e3 c3b2,1518,73,96,5344,advantage endgame intermezzo short
Dqb9u,r4bk1/pb3pp1/1p2pn1p/7q/3Q4/2N1PN2/PP3PPP/2R2RK1 w - - 6 25,d4h4 b7f3 h4h5 f3h5,1517,74,96,5330,advantage middlegame short
OIpUf,2r2rk1/2q2ppp/p3p3/1p2N3/2p5/P1Qn2P1/1P1R1PBP/R5K1 b - - 0 28,c7e5 d2d3 e5c3 d3c3,1517,77,97,6491,advantage master middlegame short
77By8,r1b2rk1/pp2bppp/6n1/3Np3/4P3/3B1N2/PPP2qPP/R1BQ3K b - - 1 17,e7d6 c1e3 f2e3 d5e3,1516,73,96,5024,crushing opening short trappedPiece
PMmVF,r4rk1/1p2p3/pq1pb1p1/4b2P/4P3/2N2P2/PPPQ4/2KR1B1R w - - 1 17,h5g6 e5f4 d2f4 f8f4,1516,74,96,5309,advantage middlegame pin short
SeoHs,r4rk1/4Rp1p/6p1/p7/1pRB2nq/3Q4/P4PP1/1B4K1 w - - 0 26,d3g3 h4e7 g3g4 e7e1 g1h2 e1b1,1516,74,97,5140,advantage fork long middlegame
HoiEk,2k3r1/pp1n2r1/3p1p2/2p1b3/4P2p/2P1NR1P/PP2N1P1/5RK1 w - - 2 25,e3f5 g7g2 g1h1 g2h2,1515,75,97,5059,fork mate mateIn2 middlegame short
PQVuv,5kr1/4b2p/pq1p1p2/1pr1pP2/3nQ3/P2BN2P/1PP2PP1/2R2RK1 w - - 0 21,e4h4 d4f3 g1h1 f3h4,1513,74,98,5444,crushing kingsideAttack middlegame pin short
9ftjN,2rq1rk1/pp1n1pp1/4p1p1/2bp3n/8/1NP1PNB1/PP2QPPP/2KR3R w - - 4 14,f3e5 h5g3 h2g3 d7e5,1512,74,97,5044,advantage capturingDefender middlegame short
3UzvT,r4rk1/pp3bbp/3p4/3npN2/1P3p2/1B5P/P2B1PP1/3RR1K1 b - - 2 27,a8d8 b3d5 f7d5 f5e7 g8f7 e7d5,1510,75,99,5122,advantage fork long middlegame
JnQ1l,r2qk2r/1p3pp1/P1n1p3/1Q1pPn2/2pP2p1/2P2N2/3N1PPP/R4RK1 b kq - 0 19,g4f3 a6b7 a8b8 b5c6,1509,75,96,5139,advancedPawn advantage capturingDefender middlegame pin short
L3BMi,r1bqk2r/pppp1ppp/2P5/8/2B5/5Q2/PP3PPP/R3K2R b KQkq - 0 11,e8g8 c6b7 c8b7 f3b7,1509,74,97,5029,advancedPawn advantage fork middlegame short trappedPiece
PfTR5,2r4b/pp1n1k1p/5npB/4p3/4P3/8/1PP3PP/2KR1R2 b - - 1 21,h8g7 d1d7 f7e6 d7g7,1509,76,96,5020,crushing deflection middlegame pin short skewer
6xRZM,r7/1pp2R1p/p2p2k1/4r3/2P1P2P/2P5/P5P1/5R1K b - - 0 29,e5e4 f1f6 g6h5 f7h7,1508,75,96,5125,crushing deflection endgame rookEndgame short
Fyaho,3r2k1/pp3pp1/2p4p/4q3/1P4R1/P1P2P1P/2Q3P1/7K b - - 8 37,d8d6 g4e4 e5e6 e4e6,1508,73,98,5012,advantage endgame short
B0ZNe,8/p2bkp2/4pr2/2pR4/5r2/2PB4/P2KR1PP/8 b - - 0 29,f4a4 d5d7 e7d7 d3b5 d7d6 b5a4,1507,75,98,5710,advantage attraction endgame fork long master masterVsMaster sacrifice
GDFfX,5r1r/1ppk2p1/pbnpp1q1/4p2p/PP2P1NQ/2PPB2P/5PP1/R4RK1 w - - 0 20,e3b6 h5g4 h4g4 g6g4 h3g4 c7b6,1507,74,95,5057,advantage long middlegame
5TnI4,4r1k1/p4pbp/6p1/3RN3/5q2/8/1PP1QPPP/1K6 w - - 3 23,g2g3 e8e5 d5e5 f4e5 e2e5 g7e5,1506,74,96,5112,advantage endgame long
UgVmJ,1Q6/2p1qkpp/3p4/P2bp3/8/5N2/4rPPP/R5K1 b - - 0 24,d5f3 b8b3 f7g6 b3f3,1505,76,96,5241,crushing endgame fork short
OWKYZ,r3k2r/1pp3p1/p1b3qp/4PN2/P5P1/2PQ3P/2n2P2/5RK1 b - - 3 25,c6a4 f5d6 g6d6 e5d6,1504,74,98,5099,advantage middlegame short
5UbUi,1r1r1k2/3q1p2/p1b1pQp1/P1PpP1Np/1p1P4/7P/5PP1/R4RK1 b - - 3 29,d7e7 f6h8,1503,75,95,5630,mate mateIn1 middlegame oneMove
6nX5N,8/7Q/8/p5P1/3p4/P5P1/4k2P/4q2K w - - 1 45,h1g2 e1f1,1503,75,96,5540,endgame mate mateIn1 oneMove queenEndgame
1uI0E,5R2/7R/2q1p1p1/3p2k1/2nP4/4PP2/6PP/6K1 b - - 0 37,c4e3 h2h4,1502,78,96,5375,endgame mate mateIn1 oneMove
Hb4x2,8/1P3ppk/2K5/R7/7p/1r6/8/8 b - - 1 42,h7h6 a5b5 b3b5 c6b5,1502,76,96,7422,crushing endgame rookEndgame short
HgDKY,4Q2R/5Rp1/1p1p1rk1/p1pP1p1p/P1P1q3/1P6/5PP1/6K1 b - - 0 36,e4e8 f7f6 g6f6 h8e8,1502,73,97,5027,crushing endgame intermezzo queenRookEndgame short
LwM31,8/6p1/4pp1p/pp3k1Q/4rP1P/2P5/r2n1BPK/8 b - - 4 42,f5f4 g2g3,1501,76,96,5852,endgame mate mateIn1 oneMove
Fwni9,rnb1kb1r/pp2pppp/2qp1n2/2P5/4P3/2N1B3/PP3PPP/R2QKBNR b KQkq - 0 7,f6e4 f1b5 e4c3 b5c6,1500,74,96,5243,crushing opening pin short
MEoXc,rn1qkbnr/pp2pppp/8/3p4/6b1/2PP1N2/PP3PPP/RNBQKB1R b KQkq - 0 5,e7e6 d1a4 d8d7 a4g4,1500,75,96,5060,advantage fork opening short
0h7wU,6k1/5rp1/p7/4p2p/NpPp1r2/1P2bP1P/P1R3P1/3R3K w - - 0 32,a4b6 d4d3 d1d3 e3b6,1499,74,96,5095,advantage discoveredAttack endgame short
JupYf,r6k/1p3R2/1p2p2p/7N/p7/8/6PP/7K b - - 0 37,a4a3 h5f6 a3a2 f7h7,1498,74,97,5789,arabianMate endgame mate mateIn2 quietMove short
SRRbR,r1k5/1pp3p1/5pbp/4p3/1bN1P3/5P1P/P1R1B1P1/6K1 b - - 1 25,g6f7 c4b6 c8b8 b6a8,1497,75,96,5352,advantage endgame pin queensideAttack short
